MMM US














































FLIR US
=BDS("FLIR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































FLS US
=BDS("FLS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































FLR US
=BDS("FLR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































FMC US
=BDS("FMC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































FL US
=BDS("FL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































F US
=BDS("F US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































FTV US
=BDS("FTV US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































FBHS US
=BDS("FBHS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BEN US
=BDS("BEN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































FCX US
=BDS("FCX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GPS US
=BDS("GPS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GRMN US
=BDS("GRMN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































IT US
=BDS("IT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GD US
=BDS("GD US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GE US
=BDS("GE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GGP US
=BDS("GGP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GIS US
=BDS("GIS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GM US
=BDS("GM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GPC US
=BDS("GPC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GILD US
=BDS("GILD US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GPN US
=BDS("GPN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GS US
=BDS("GS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GT US
=BDS("GT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GWW US
=BDS("GWW US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































HAL US
=BDS("HAL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































HBI US
=BDS("HBI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































HOG US
=BDS("HOG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































HRS US
=BDS("HRS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































HIG US
=BDS("HIG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































HAS US
=BDS("HAS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































HCA US
=BDS("HCA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































HCP US
=BDS("HCP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































HP US
=BDS("HP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































HSIC US
=BDS("HSIC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































HSY US
=BDS("HSY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































HES US
=BDS("HES US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































HPE US
=BDS("HPE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































HLT US
=BDS("HLT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































HOLX US
=BDS("HOLX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































HD US
=BDS("HD US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































HON US
=BDS("HON US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































HRL US
=BDS("HRL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































HST US
=BDS("HST US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































HPQ US
=BDS("HPQ US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































HUM US
=BDS("HUM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































HBAN US
=BDS("HBAN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































HII US
=BDS("HII US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































IDXX US
=BDS("IDXX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































INFO US
=BDS("INFO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ITW US
=BDS("ITW US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ILMN US
=BDS("ILMN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































IR US
=BDS("IR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")

































































































































