ZZ US
=BDH("KPN NA Equity","Px_Last","07/30/2013","10/26/2013")

























































































KNXA US
=BDH("KNXA US Equity","Px_Last","08/17/2012","12/14/2012")
























































































































KNOL US
=BDH("KNOL US Equity","Px_Last","04/08/2012","07/28/2012")
















































































































KNMG MK
=BDH("KNMG MK Equity","Px_Last","01/25/2010","04/24/2010")


























































































KKGB KZ
=BDH("KKGB KZ Equity","Px_Last","05/23/2017","07/15/2017")






















































KKD US
=BDH("KKD US Equity","Px_Last","04/29/2016","08/07/2016")





































































































KITE US
=BDH("KITE US Equity","Px_Last","08/18/2017","10/14/2017")


























































KING US
=BDH("KING US Equity","Px_Last","10/23/2015","03/04/2016")






































































































































KH US
=BDH("KH US Equity","Px_Last","09/17/2012","11/11/2012")
























































KG US
=BDH("KG US Equity","Px_Last","10/02/2010","03/11/2011")

































































































































































KFX US
=BDH("KFX US Equity","Px_Last","03/14/2015","06/01/2015")
















































































KENZ LN
=BDH("KENZ LN Equity","Px_Last","06/13/2014","09/05/2014")





















































































KDN US
=BDH("KDN US Equity","Px_Last","08/26/2013","10/26/2013")






























































KCI US
=BDH("KCI US Equity","Px_Last","07/03/2011","11/17/2011")










































































































































KCG US
=BDH("KCG US Equity","Px_Last","03/05/2017","07/30/2017")




















































































































































KATE US
=BDH("KATE US Equity","Px_Last","04/28/2017","07/22/2017")






















































































JOY US
=BDH("JOY US Equity","Px_Last","07/11/2016","04/16/2017")
























































































































































































































































































JOSB US
=BDH("JOSB US Equity","Px_Last","11/16/2013","06/29/2014")


































































































































































































































JNY US
=BDH("JNY US Equity","Px_Last","12/09/2013","04/19/2014")




































































































































JMI US
=BDH("JMI US Equity","Px_Last","02/21/2016","04/17/2016")

























































JDAS US
=BDH("JDAS US Equity","Px_Last","10/22/2012","01/03/2013")










































































JCG US
=BDH("JCG US Equity","Px_Last","11/13/2010","03/17/2011")





























































































































JAZ SM
=BDH("JAZ SM Equity","Px_Last","09/05/2014","08/29/2015")







































































































































































































































































































































































JAS US
=BDH("JAS US Equity","Px_Last","12/13/2010","03/31/2011")













































































































IUSA US
=BDH("IUSA US Equity","Px_Last","02/26/2010","07/12/2010")









































































































































ITO AU
=BDH("ITO AU Equity","Px_Last","07/05/2010","12/30/2010")



















































































































































































ITMN US
=BDH("ITMN US Equity","Px_Last","08/14/2014","10/10/2014")


























































ITCD US
=BDH("ITCD US Equity","Px_Last","09/21/2010","12/19/2010")


























































































IT IM
=BDH("IT IM Equity","Px_Last","06/21/2016","10/22/2016")




























































































































ISLN US
=BDH("ISLN US Equity","Px_Last","11/05/2010","01/01/2011")


























































ISIL US
=BDH("ISIL US Equity","Px_Last","09/03/2016","03/09/2017")




























































































































































































IRF US
=BDH("IRF US Equity","Px_Last","08/10/2014","01/24/2015")








































































































































































IRC US
=BDH("IRC US Equity","Px_Last","12/05/2015","04/10/2016")
































































































































IQNT US
=BDH("IQNT US Equity","Px_Last","10/23/2016","02/23/2017")




























































































































IPR LN
=BDH("IPR LN Equity","Px_Last","03/19/2012","07/12/2012")




















































































































IPP AU
=BDH("IPP AU Equity","Px_Last","10/23/2015","02/28/2016")

































































































































IPIT SP
=BDH("IPIT SP Equity","Px_Last","04/17/2016","07/02/2016")













































































IPCM US
=BDH("IPCM US Equity","Px_Last","07/25/2015","12/04/2015")





































































































































INVN US
=BDH("INVN US Equity","Px_Last","12/11/2016","05/28/2017")









































































































































































INTU LN
=BDH("INTU LN Equity","Px_Last","12/05/2010","01/21/2011")
















































INN-U CN
=BDH("INN-U CN Equity","Px_Last","04/30/2016","08/29/2016")


























































































































ININ US
=BDH("ININ US Equity","Px_Last","08/21/2016","12/12/2016")


















































































































INHX US
=BDH("INHX US Equity","Px_Last","12/28/2011","02/24/2012")



























































INFA US
=BDH("INFA US Equity","Px_Last","03/28/2015","08/17/2015")















































































































































INET US
=BDH("INET US Equity","Px_Last","09/10/2010","12/27/2010")













































































































INCARSOB MM
=BDH("INCARSOB MM Equity","Px_Last","07/12/2014","12/11/2015")






































































































































































































































































































































































































































































































































IN US
=BDH("IN US Equity","Px_Last","11/30/2012","09/27/2013")














































































































































































































































































































IMPR US
=BDH("IMPR US Equity","Px_Last","07/03/2016","09/26/2016")






















































































IMG LN
=BDH("IMG LN Equity","Px_Last","09/12/2017","11/13/2017")































































IM US
=BDH("IM US Equity","Px_Last","02/07/2016","12/16/2016")


























































































































































































































































































































ILMN US
=BDH("ILMN US Equity","Px_Last","01/15/2012","04/30/2012")











































































































IL US
=BDH("IL US Equity","Px_Last","11/26/2016","01/30/2017")


































































IIF AU
=BDH("IIF AU Equity","Px_Last","11/05/2010","04/14/2011")

































































































































































IGTE US
=BDH("IGTE US Equity","Px_Last","04/17/2015","07/12/2015")























































































IFSB SS
=BDH("IFSB SS Equity","Px_Last","11/20/2015","12/10/2015")
